Country Name,Diabetes prevalence (% of population ages 20 to 79),"Labor force, female (% of total labor force)","Labor force, total",Poverty headcount ratio at national poverty line (% of population),"School enrollment, primary (% gross)","School enrollment, primary (% net)","School enrollment, primary, female (% gross)","School enrollment, primary, female (% net)","School enrollment, primary, male (% gross)","School enrollment, primary, male (% net)","School enrollment, secondary (% gross)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)","Unemployment, female (% of female labor force)","Unemployment, male (% of male labor force)","Unemployment, total (% of total labor force)"
Afghanistan,9.2,35.92458497529174,14450224.0,,,,,,,,,,,2.38499999046326,1.03699994087219,1.51900005340576
Albania,9.0,41.65963894763148,1324517.0,,,,,,,,,,,13.331000328064,14.4090003967285,13.956000328064
Algeria,6.7,18.00328610561248,12316707.0,,,,,,,,,,,21.1019992828369,10.4270000457764,12.3489999771118
Andorra,7.7,,,,,,,,,,,,,,,
Angola,4.5,49.67614156381997,13183538.0,,,,,,,,,,,7.59499979019165,6.89400005340576,7.24599981307983
Antigua and Barbuda,13.1,,,,,,,,,,,,,,,
Arab World,12.535972883662163,20.349343158940545,139029372.0,,,,,,,,,,,18.7343119638504,7.684069466703851,9.931899921754999
Argentina,5.9,41.99607674522149,20434054.0,,,,,,,,,,,11.2609996795654,9.06900024414063,9.98499965667725
Armenia,6.1,45.988967006059816,1380405.0,,,,,,,,,,,18.2660007476807,17.2320003509521,17.7070007324219
Aruba,11.6,,,,,,,,,,,,,,,
Australia,5.6,46.41751004779348,13259130.0,,,,,,,,,,,5.43900012969971,5.23199987411499,5.32800006866455
Austria,6.6,46.62219495864004,4559603.0,,,,,,,,,,,4.6399998664856,4.63100004196167,4.63500022888184
Azerbaijan,6.1,48.69052462594303,5073024.0,,,,,,,,,,,6.19099998474121,4.63899993896484,5.39599990844727
"Bahamas, The",8.8,46.96518735051821,225780.0,,,,,,,,,,,12.914999961853,10.2600002288818,11.5019998550415
Bahrain,15.6,19.94869549023741,977302.0,,,,,,,,,,,3.66599988937378,0.28600001335144,0.967999994754791
Bangladesh,9.2,30.521553778743293,69706733.0,,,,,,,,,,,6.43100023269653,3.34699988365173,4.29300022125244
Barbados,13.4,49.226391720649346,154988.0,,,,,,,,,,,10.0170001983643,9.15999984741211,9.58800029754639
Belarus,5.0,49.66300400166418,4975430.0,,,,,,,,,,,4.19899988174438,7.375,5.79500007629395
Belgium,4.6,45.85587943888029,5061665.0,,,,,,,,,,,6.56400012969971,6.33699989318848,6.44099998474121
Belize,17.1,40.4815557120416,184610.0,,,,,,,,,,,15.3959999084473,5.50400018692017,9.49699974060059
Benin,1.0,49.28000361957077,4862455.0,,,,,,,,,,,2.1010000705719,1.95200002193451,2.02500009536743
Bermuda,6.7,,,,,,,,,,,,,,,
Bhutan,10.3,40.2269071781465,381742.0,,,,,,,,,,,2.8970000743866,1.70799994468689,2.18700003623962
Bolivia,6.8,41.847605522286756,5423333.0,,,,,,,,,,,3.96199989318848,2.76200008392334,3.26600003242493
